"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 05- 25","26,475","26,830","26,830","26,435","0.15K","-0.38%"
"2023- 05- 24","26,575","26,660","26,660","26,500","0.02K","-0.06%"
"2023- 05- 23","26,590","26,555","26,650","26,480","0.08K","0.61%"
"2023- 05- 22","26,430","26,410","26,490","26,250","0.12K","0.69%"
"2023- 05- 19","26,250","26,320","26,320","26,100","0.99K","0.88%"
"2023- 05- 18","26,020","26,150","26,150","25,905","0.02K","0.62%"
"2023- 05- 17","25,860","25,865","25,865","25,705","0.06K","0.64%"
"2023- 05- 16","25,695","26,010","26,010","25,625","0.09K","0.37%"
"2023- 05- 15","25,600","25,640","25,670","25,445","0.21K","-0.16%"
"2023- 05- 12","25,640","25,855","25,855","25,595","0.15K","-0.68%"
"2023- 05- 11","25,815","26,080","26,080","25,815","0.02K","-0.15%"
"2023- 05- 10","25,855","26,000","26,000","25,730","0.08K","-0.56%"
"2023- 05- 09","26,000","26,170","26,170","25,855","0.37K","-0.12%"
"2023- 05- 08","26,030","26,255","26,255","25,995","0.07K","0.54%"
"2023- 05- 04","25,890","25,830","25,890","25,705","0.24K","-0.10%"
"2023- 05- 03","25,915","26,025","26,025","25,820","0.10K","-0.54%"
"2023- 05- 02","26,055","25,800","26,080","25,800","0.31K","0.54%"
"2023- 04- 28","25,915","26,120","26,120","25,790","0.17K","0.27%"
"2023- 04- 27","25,845","25,545","25,855","25,545","0.03K","-1.41%"
"2023- 04- 26","26,215","26,355","26,355","26,125","0.19K","-0.23%"
"2023- 04- 25","26,275","26,640","26,640","26,050","0.83K","-1.37%"
"2023- 04- 24","26,640","26,825","26,825","26,570","0.30K","-0.69%"
"2023- 04- 21","26,825","27,150","27,150","26,735","0.54K","-0.74%"
"2023- 04- 20","27,025","27,100","27,100","26,945","0.23K","-0.46%"
"2023- 04- 19","27,150","27,000","27,180","27,000","0.42K","0.41%"
"2023- 04- 18","27,040","27,095","27,135","26,910","0.82K","-0.35%"
"2023- 04- 17","27,135","27,310","27,310","27,040","0.07K","-0.02%"
"2023- 04- 14","27,140","27,330","27,330","27,015","1.09K","1.06%"
"2023- 04- 13","26,855","26,915","26,955","26,755","0.23K","-0.06%"
"2023- 04- 12","26,870","27,075","27,075","26,775","0.13K","0.09%"
"2023- 04- 11","26,845","26,620","26,905","26,515","0.06K","1.23%"
"2023- 04- 10","26,520","26,300","26,570","26,300","0.22K","1.24%"
"2023- 04- 07","26,195","25,970","26,235","25,970","0.31K","0.87%"
"2023- 04- 06","25,970","26,435","26,435","25,965","0.15K","-1.33%"
"2023- 04- 05","26,320","26,305","26,320","26,160","0.07K","0.61%"
"2023- 04- 04","26,160","26,085","26,255","26,085","0.40K","0.29%"
"2023- 04- 03","26,085","26,395","26,395","26,015","0.20K","-0.29%"
"2023- 03- 31","26,160","26,120","26,160","25,940","0.18K","1.10%"
"2023- 03- 30","25,875","26,075","26,075","25,760","0.28K","0.62%"
"2023- 03- 29","25,715","25,755","25,755","25,560","0.05K","0.35%"
"2023- 03- 28","25,625","25,540","25,625","25,450","0.04K","0.99%"
"2023- 03- 27","25,375","25,640","25,640","25,270","0.37K","-0.24%"
"2023- 03- 24","25,435","25,705","25,705","25,260","0.24K","-0.31%"
"2023- 03- 23","25,515","25,400","25,515","25,275","0.23K","0.45%"
"2023- 03- 22","25,400","25,460","25,460","25,300","0.24K","1.05%"
"2023- 03- 21","25,135","25,300","25,300","25,050","0.21K","0.34%"
"2023- 03- 20","25,050","25,235","25,270","25,050","0.27K","-0.65%"
"2023- 03- 17","25,215","25,280","25,280","25,110","0.04K","0.82%"
"2023- 03- 16","25,010","24,925","25,055","24,760","0.31K","0.14%"
"2023- 03- 15","24,975","24,835","25,135","24,835","0.50K","1.30%"
"2023- 03- 14","24,655","25,335","25,335","24,630","0.26K","-2.82%"
"2023- 03- 13","25,370","25,370","25,370","24,970","0.15K","0.73%"
"2023- 03- 10","25,185","25,005","25,220","25,005","0.20K","-1.08%"
"2023- 03- 09","25,460","25,805","25,805","25,435","0.18K","-0.47%"
"2023- 03- 08","25,580","25,820","25,820","25,445","0.18K","-1.31%"
