"날짜","종가","시가","고가","저가","변동 %"
"2023- 05- 25","3.588","3.527","3.615","3.505","2.51%"
"2023- 05- 24","3.500","3.474","3.500","3.440","0.92%"
"2023- 05- 23","3.468","3.411","3.469","3.409","2.03%"
"2023- 05- 22","3.399","3.423","3.423","3.379","-0.47%"
"2023- 05- 21","3.415","3.415","3.415","3.415","0.00%"
"2023- 05- 20","3.415","3.415","3.415","3.415","-0.15%"
"2023- 05- 19","3.420","3.426","3.442","3.418","1.54%"
"2023- 05- 18","3.368","3.352","3.383","3.332","1.51%"
"2023- 05- 17","3.318","3.327","3.344","3.309","0.39%"
"2023- 05- 16","3.305","3.344","3.349","3.302","-0.81%"
"2023- 05- 15","3.332","3.321","3.335","3.304","1.52%"
"2023- 05- 14","3.282","3.282","3.282","3.282","0.00%"
"2023- 05- 13","3.282","3.282","3.282","3.282","0.34%"
"2023- 05- 12","3.271","3.281","3.281","3.243","-0.55%"
"2023- 05- 11","3.289","3.301","3.310","3.283","-1.64%"
"2023- 05- 10","3.344","3.330","3.348","3.318","1.06%"
"2023- 05- 09","3.309","3.336","3.361","3.307","0.03%"
"2023- 05- 08","3.308","3.309","3.315","3.291","0.95%"
"2023- 05- 07","3.277","3.277","3.277","3.277","0.00%"
"2023- 05- 06","3.277","3.277","3.277","3.277","0.00%"
"2023- 05- 05","3.277","3.277","3.277","3.277","-0.09%"
"2023- 05- 04","3.280","3.264","3.300","3.264","-1.47%"
"2023- 05- 03","3.329","3.340","3.345","3.313","-1.28%"
"2023- 05- 02","3.372","3.396","3.409","3.372","0.15%"
"2023- 05- 01","3.367","3.367","3.367","3.367","0.00%"
"2023- 04- 30","3.367","3.367","3.367","3.367","0.00%"
"2023- 04- 29","3.367","3.367","3.367","3.367","0.36%"
"2023- 04- 28","3.355","3.400","3.417","3.355","0.42%"
"2023- 04- 27","3.341","3.307","3.344","3.297","0.97%"
"2023- 04- 26","3.309","3.274","3.310","3.262","-0.39%"
"2023- 04- 25","3.322","3.275","3.327","3.275","0.48%"
"2023- 04- 24","3.306","3.300","3.347","3.300","-0.36%"
"2023- 04- 23","3.318","3.318","3.318","3.318","0.00%"
"2023- 04- 22","3.318","3.318","3.318","3.318","-0.81%"
"2023- 04- 21","3.345","3.411","3.411","3.335","-2.11%"
"2023- 04- 20","3.417","3.383","3.457","3.383","1.39%"
"2023- 04- 19","3.370","3.377","3.391","3.335","0.54%"
"2023- 04- 18","3.352","3.382","3.399","3.345","0.12%"
"2023- 04- 17","3.348","3.345","3.354","3.314","1.76%"
"2023- 04- 16","3.290","3.290","3.290","3.290","0.00%"
"2023- 04- 15","3.290","3.290","3.290","3.290","0.18%"
"2023- 04- 14","3.284","3.308","3.324","3.268","0.52%"
"2023- 04- 13","3.267","3.257","3.305","3.257","0.28%"
"2023- 04- 12","3.258","3.245","3.280","3.245","-0.15%"
"2023- 04- 11","3.263","3.230","3.274","3.200","0.59%"
"2023- 04- 10","3.244","3.313","3.331","3.240","-1.46%"
"2023- 04- 09","3.292","3.292","3.292","3.292","0.00%"
